"","Attrition","JobRole","Age","MonthlyIncome"
"1","Left","Laboratory Technician",18,1662
"2","Stayed","Laboratory Technician",18,1611
"3","Stayed","Research Scientist",18,1514
"4","Left","Sales Representative",18,1723.5
"5","Left","Laboratory Technician",19,1102
"6","Stayed","Laboratory Technician",19,1483
"7","Left","Research Scientist",19,1859
"8","Stayed","Research Scientist",19,2773
"9","Left","Sales Representative",19,1898
"10","Left","Laboratory Technician",20,2926
"11","Left","Sales Representative",20,2183.5
"12","Stayed","Sales Representative",20,2728
"13","Left","Research Scientist",21,2693
"14","Stayed","Research Scientist",21,2650
"15","Left","Sales Representative",21,2174
"16","Stayed","Sales Representative",21,2495
"17","Left","Laboratory Technician",22,3146
"18","Stayed","Laboratory Technician",22,2523
"19","Left","Research Scientist",22,2472
"20","Stayed","Research Scientist",22,2427.25
"21","Stayed","Laboratory Technician",23,2971
"22","Stayed","Research Scientist",23,2405
"23","Stayed","Sales Representative",23,2322
"24","Stayed","Healthcare Representative",24,4617
"25","Left","Human Resources",24,1555
"26","Left","Laboratory Technician",24,2210
"27","Stayed","Laboratory Technician",24,2977.16666666667
"28","Left","Research Scientist",24,2293
"29","Stayed","Research Scientist",24,3242.5
"30","Stayed","Sales Executive",24,4473.66666666667
"31","Left","Sales Representative",24,3202
"32","Stayed","Sales Representative",24,2033
"33","Stayed","Human Resources",25,2187
"34","Stayed","Laboratory Technician",25,3625
"35","Stayed","Manufacturing Director",25,5052
"36","Stayed","Research Scientist",25,2096
"37","Left","Sales Executive",25,5744
"38","Stayed","Sales Executive",25,5639.16666666667
"39","Left","Sales Representative",25,2643.66666666667
"40","Stayed","Healthcare Representative",26,4741
"41","Left","Human Resources",26,2148
"42","Stayed","Human Resources",26,2942
"43","Left","Laboratory Technician",26,2340
"44","Stayed","Laboratory Technician",26,3047.33333333333
"45","Stayed","Manufacturing Director",26,6397
"46","Left","Research Scientist",26,2042
"47","Stayed","Research Scientist",26,3049
"48","Left","Sales Executive",26,4969
"49","Stayed","Sales Executive",26,5007.75
"50","Left","Human Resources",27,2863
"51","Stayed","Laboratory Technician",27,2417
"52","Stayed","Manufacturing Director",27,7449
"53","Stayed","Research Scientist",27,2505.55555555556
"54","Stayed","Sales Executive",27,6479.5
"55","Left","Sales Representative",27,3041
